Crop,Temperature,Humidity,Rainfall,Past_Infestation,Pest_Risk
Jute,44.2,67,225,0,Medium
Wheat,38.9,78,383,1,High
Maize,37.2,39,136,0,Low
Sunflower,19.6,84,16,1,Medium
Maize,28.5,57,306,1,Medium
Cotton,35.3,86,245,1,High
Maize,34.9,82,138,1,Medium
Pulses,40.9,72,47,1,Medium
Barley,25.0,69,323,0,Medium
Maize,30.8,26,215,0,Medium
Sunflower,29.6,56,127,0,Low
Rice,30.6,83,266,1,High
Wheat,30.0,20,395,0,Medium
Millet,39.5,23,168,0,Medium
Cotton,36.2,53,214,1,Medium
Soybean,24.8,25,21,0,Low
Sunflower,17.2,53,137,0,Low
Soybean,41.0,37,330,0,Medium
Sugarcane,42.0,24,303,1,Medium
Barley,24.1,54,353,0,Medium
Maize,37.6,62,232,1,Medium
Soybean,32.0,64,328,0,Medium
Rice,36.4,23,12,1,Medium
Millet,39.2,69,16,0,Medium
Rice,36.0,28,12,1,Medium
Mustard,27.8,80,282,1,High
Mustard,33.9,37,90,0,Low
Rice,39.6,91,381,1,High
Sugarcane,22.0,50,398,1,Medium
Pulses,40.5,59,293,1,Medium
Mustard,37.1,63,114,1,Medium
Barley,43.6,65,182,1,Medium
Sunflower,24.1,70,67,1,Medium
Millet,29.6,30,37,0,Low
Soybean,26.9,88,263,1,High
Millet,27.0,32,293,0,Medium
Pulses,20.1,46,323,0,Medium
Wheat,34.1,52,103,0,Low
Groundnut,15.7,82,47,0,Medium
Sunflower,31.0,83,125,1,Medium
Groundnut,21.2,77,263,1,High
Pulses,15.8,89,266,1,High
Millet,23.2,28,5,1,Medium
Wheat,32.0,42,312,1,Medium
Maize,24.5,69,299,0,Medium
Cotton,34.6,26,112,1,Medium
Barley,36.9,72,354,1,Medium
Jute,35.1,64,27,1,Medium
Maize,20.1,52,10,1,Medium
Rice,15.9,51,130,0,Low
Soybean,36.1,94,228,0,Medium
Soybean,28.0,78,71,1,Medium
Sugarcane,28.6,83,124,0,Medium
Pulses,42.5,68,128,0,Medium
Sunflower,29.8,22,151,0,Medium
Cotton,19.2,94,256,1,High
Groundnut,15.9,34,198,1,Medium
Mustard,17.5,65,174,1,Medium
Sugarcane,31.7,62,212,1,Medium
Mustard,28.2,87,96,0,Medium
Pulses,16.5,44,102,1,Medium
Pulses,44.2,30,175,0,Medium
Soybean,29.8,34,318,0,Medium
Sunflower,31.3,29,232,1,Medium
Soybean,20.1,95,312,1,High
Maize,30.5,77,190,0,Medium
Wheat,38.3,25,219,0,Medium
Groundnut,41.4,31,70,0,Low
Barley,24.9,31,320,1,Medium
Rice,42.9,74,129,1,Medium
Sugarcane,37.5,85,151,0,Medium
Groundnut,42.8,69,312,0,Medium
Soybean,33.7,92,42,1,Medium
Wheat,35.3,89,195,0,Medium
Wheat,39.7,64,91,0,Medium
Maize,39.5,81,236,1,High
Pulses,17.8,64,241,1,Medium
Soybean,25.5,38,30,1,Medium
Groundnut,28.5,50,28,1,Medium
Rice,33.0,90,216,1,High
Wheat,38.8,30,269,1,Medium
Barley,37.1,61,212,1,Medium
Groundnut,27.7,79,13,1,Medium
Cotton,40.3,31,357,0,Medium
Groundnut,23.5,25,267,1,Medium
Sunflower,16.4,90,262,0,Medium
Sugarcane,41.0,57,362,1,Medium
Maize,19.0,57,244,0,Medium
Maize,37.6,27,68,0,Low
Barley,35.1,42,248,0,Medium
Sugarcane,33.3,58,280,0,Medium
Soybean,39.6,68,398,0,Medium
Mustard,41.0,20,388,0,Medium
Wheat,32.5,79,320,1,High
Pulses,43.4,78,372,0,Medium
Mustard,25.8,77,304,0,Medium
Mustard,24.9,75,80,1,Medium
Groundnut,37.2,58,190,1,Medium
Soybean,15.6,41,41,1,Medium
Groundnut,36.6,53,270,1,Medium
Sunflower,20.9,61,364,1,Medium
Mustard,16.9,32,86,0,Low
Maize,36.5,44,367,0,Medium
Groundnut,30.9,45,64,1,Medium
Soybean,19.8,69,365,0,Medium
Groundnut,28.0,42,97,0,Low
Jute,28.0,67,175,1,Medium
Sugarcane,18.8,93,203,1,High
Barley,24.5,66,74,0,Medium
Millet,25.3,84,200,1,Medium
Rice,30.3,93,327,1,High
Jute,26.4,57,85,1,Medium
Groundnut,34.6,66,155,1,Medium
Maize,24.1,65,298,0,Medium
Cotton,45.0,57,183,0,Medium
Maize,16.3,52,132,1,Medium
Sugarcane,26.0,45,340,1,Medium
Sunflower,22.4,22,180,1,Medium
Maize,20.4,74,386,0,Medium
Sugarcane,16.3,56,286,0,Medium
Rice,36.0,52,267,1,Medium
Pulses,20.3,41,287,0,Medium
Sunflower,43.4,82,369,0,Medium
Pulses,43.1,36,392,1,Medium
Pulses,40.9,32,360,0,Medium
Soybean,33.6,75,277,0,Medium
Sugarcane,41.4,67,154,0,Medium
Mustard,21.0,83,21,0,Medium
Soybean,24.4,35,250,1,Medium
Cotton,26.7,28,373,1,Medium
Sugarcane,28.0,66,154,1,Medium
Millet,31.7,44,234,0,Medium
Maize,31.8,33,356,1,Medium
Wheat,18.4,59,389,0,Medium
Wheat,33.0,27,133,0,Low
Soybean,25.9,37,242,0,Medium
Mustard,33.8,86,16,1,Medium
Barley,16.4,35,40,0,Low
Millet,28.0,74,26,1,Medium
Jute,21.5,31,100,1,Medium
Millet,41.9,82,253,0,Medium
Sunflower,41.4,27,324,0,Medium
Millet,19.6,74,371,0,Medium
Mustard,31.7,31,256,1,Medium
Barley,25.1,63,33,1,Medium
Barley,17.6,83,378,0,Medium
Cotton,36.1,70,263,0,Medium
Rice,39.7,73,274,0,Medium
Millet,37.0,79,177,0,Medium
Sugarcane,40.4,84,329,1,High
Rice,38.8,94,285,1,High
Cotton,30.6,25,110,0,Low
Soybean,29.4,38,77,0,Low
Jute,37.3,44,381,0,Medium
Barley,41.8,92,71,0,Medium
Rice,42.1,29,367,1,Medium
Cotton,28.7,29,85,1,Medium
Maize,22.6,25,371,0,Medium
Mustard,23.1,47,311,0,Medium
Sunflower,36.0,78,92,0,Medium
Maize,29.7,42,22,1,Medium
Wheat,21.2,63,391,0,Medium
Rice,27.0,64,357,0,Medium
Barley,23.2,24,329,1,Medium
Millet,33.5,75,178,1,Medium
Sugarcane,38.3,36,26,1,Medium
Millet,20.9,60,165,1,Medium
Barley,23.4,20,272,1,Medium
Sunflower,26.7,20,300,1,Medium
Groundnut,33.8,83,45,0,Medium
Millet,21.8,51,370,1,Medium
Cotton,16.0,67,280,1,Medium
Pulses,38.2,33,58,1,Medium
Rice,38.6,33,4,1,Medium
Wheat,28.6,83,359,0,Medium
Soybean,24.7,49,399,1,Medium
Maize,44.2,92,364,1,High
Wheat,34.4,32,67,0,Low
Mustard,35.1,45,13,1,Medium
Rice,44.8,63,352,0,Medium
Rice,26.3,39,174,1,Medium
Sugarcane,18.0,75,123,0,Medium
Cotton,22.1,34,9,0,Low
Mustard,16.4,29,72,1,Medium
Barley,34.7,38,94,1,Medium
Maize,32.0,24,273,1,Medium
Jute,33.5,46,308,0,Medium
Cotton,37.6,49,170,1,Medium
Pulses,27.3,90,278,0,Medium
Soybean,18.7,83,68,0,Medium
Jute,40.4,87,197,0,Medium
Sugarcane,41.7,42,28,0,Low
Pulses,43.9,53,13,0,Low
Soybean,28.4,67,368,1,Medium
Groundnut,28.3,39,137,0,Low
Rice,40.2,24,355,1,Medium
Sugarcane,25.4,45,261,0,Medium
Groundnut,33.5,90,39,0,Medium
Millet,17.7,88,381,0,Medium
Rice,23.6,34,53,0,Low
Millet,23.1,29,216,0,Medium
Pulses,34.5,82,112,0,Medium
Jute,21.9,38,328,0,Medium
Maize,31.7,86,110,0,Medium
Jute,27.1,42,108,1,Medium
Millet,18.8,36,279,1,Medium
Sunflower,37.3,82,124,0,Medium
Mustard,15.1,27,252,1,Medium
Maize,21.2,72,37,0,Medium
Rice,22.8,46,388,0,Medium
Soybean,29.4,79,14,1,Medium
Millet,24.9,52,33,0,Low
Groundnut,39.8,41,173,1,Medium
Pulses,38.4,69,316,0,Medium
Groundnut,43.0,28,61,1,Medium
Jute,21.5,47,104,0,Low
Soybean,22.6,49,33,1,Medium
Mustard,26.0,46,379,1,Medium
Maize,27.5,29,64,1,Medium
Sugarcane,16.1,50,370,1,Medium
Rice,30.6,62,300,0,Medium
Sunflower,38.4,41,273,0,Medium
Wheat,30.1,77,345,0,Medium
Cotton,23.0,70,84,0,Medium
Cotton,30.6,49,223,0,Medium
Sugarcane,34.4,67,288,0,Medium
Cotton,24.7,32,288,0,Medium
Mustard,32.1,44,170,0,Medium
Maize,23.9,46,10,0,Low
Soybean,40.8,62,146,1,Medium
Soybean,30.5,72,265,1,Medium
Sugarcane,36.0,20,196,0,Medium
Wheat,43.1,67,230,1,Medium
Groundnut,34.8,33,128,1,Medium
Mustard,26.3,52,24,1,Medium
Jute,35.5,29,266,0,Medium
Maize,25.6,70,295,1,Medium
Sunflower,25.3,27,132,1,Medium
Pulses,43.7,78,68,0,Medium
Sunflower,28.3,25,137,1,Medium
Cotton,28.3,22,259,0,Medium
Soybean,25.5,82,192,0,Medium
